Post Date,Name,ISIN,FTSE100,FTSE250
24/3/2014,Tate & Lyle,GB00BP92CJ43,-1,1
23/12/2013,Ashtead Group,GB0000536739,1,-1
23/12/2013,Carpetright,GB0001772945,,-1
23/12/2013,Carphone Warehouse Group,GB00B4Y7R145,,1
23/12/2013,Chemring Group,GB00B45C9X44,,-1
23/12/2013,Croda International,GB00BJFFLV09,-1,1
23/12/2013,Dialight,GB0033057794,,-1
23/12/2013,Foxtons Group,GB00BCKFY513,,1
23/12/2013,Grafton Group,IE00B00MZ448,,1
23/12/2013,Greggs,GB00B63QSB39,,-1
23/12/2013,Hochschild Mining,GB00B1FW5029,,-1
23/12/2013,JD Sports Fashion,GB00BM8Q5M07,,1
23/12/2013,Menzies (John),GB0005790059,,-1
23/12/2013,Merlin Entertainments,GB00BDZT6P94,,1
23/12/2013,Riverstone Energy,GG00BBHXCL35,,1
23/12/2013,Royal Mail,GB00BDVZYZ77,1,
23/12/2013,Schroder Asia Pacific Fund,GB0007918872,,-1
23/12/2013,Vedanta Resources,GB0033277061,-1,1
23/9/2013,Al Noor Hospitals Group,GB00B8HX8Z88,,1
23/9/2013,Anite,GB00B3KHXB36,,-1
23/9/2013,Bumi,GB00B5BLXT62,,-1
23/9/2013,Coca -Cola HBC AG,CH0198251305,1,
23/9/2013,Entertainment One,CA29382B1022,,1
23/9/2013,Eurasian Natural Resources Corporation,GB00B29BCK10,-1,1
23/9/2013,Greencore Group,IE0003864109,,1
23/9/2013,JPMorgan Indian Inv Trust,GB0003450359,,-1
23/9/2013,Mondi,GB00B1CRLC47,1,-1
23/9/2013,Partnership Assurance Group,GB00B9QN7S21,,1
23/9/2013,Salamander Energy,GB00B1GC5238,,-1
23/9/2013,Serco Group,GB0007973794,-1,1
23/9/2013,Sports Direct International,GB00B1QH8P22,1,-1
23/9/2013,Utilico Emerging Mkts,GB00BD45S967,,-1
23/9/2013,Wood Group (John),GB00B5N0P849,-1,1
24/6/2013,Countrywide,GB00BK5V9445,,1
24/6/2013,Crest Nicholson Holdings,GB00B8VZXT93,,1
24/6/2013,DCC,GB00BF8Q6K64,,1
24/6/2013,Dexion Absolute Ld (Ord sterling),GB0032287020,,-1
24/6/2013,Esure Group,GB00BF8Q6K64,,1
24/6/2013,Evraz,GB00B71N6K86,-1,1
24/6/2013,Heritage Oil,JE00B2Q4TN56,,-1
24/6/2013,New World Resources,GB00B42CTW68,,-1
24/6/2013,Persimmon,GB0006825383,1,-1
24/6/2013,Petropavlovsk,GB0031544546,,-1
24/6/2013,Polymetal International,JE00B6T5S470,-1,1
24/6/2013,SDL,GB0009376368,,-1
24/6/2013,Travis Perkins,GB00BK9RKT01,1,-1
24/6/2013,Xaar,GB0001570810,,1
18/3/2013,888 Holdings,GI000A0F6407,,1
18/3/2013,British Assets Trust,GB0001297562,,-1
18/3/2013,Easyjet,GB00B7KR2P84,1,-1
18/3/2013,Intu Properties,GB0006834344,-1,1
18/3/2013,JD Sports Fashion,GB00BF8Q6K64,,-1
18/3/2013,Kazakhmys,GB00B0HZPV38,-1,1
18/3/2013,Keller,GB0004866223,,1
18/3/2013,London Stock Exchange Group,GB00B0SWJX34,1,-1
18/3/2013,NMC Health,GB00B7FC0762,,1
18/3/2013,Raven Russia,GB00B0D5V538,,-1
18/3/2013,Stobart Group,GB00B03HDJ73,,-1
18/3/2013,Thomas Cook Group,GB00B1VYCH82 ,,1
